shift_cm_inverse,intensity
1202.7,0.4253
1205.5,0.4262
1208.2,0.4262
1211.0,0.4262
1213.7,0.4262
1216.4,0.4262
1219.2,0.4262
1221.9,0.4262
1224.7,0.4262
1227.4,0.4262
1230.1,0.4262
1232.9,0.4262
1235.6,0.4262
1238.4,0.4262
1241.1,0.4262
1243.8,0.4262
1246.6,0.4262
1249.3,0.4262
1252.1,0.4262
1254.8,0.4262
1257.5,0.4262
1260.3,0.4262
1263.0,0.4262
1265.8,0.4262
1268.5,0.4262
1271.2,0.4262
1274.0,0.4262
1276.7,0.4262
1279.5,0.4262
1282.2,0.4262
1284.9,0.4262
1287.7,0.4262
1290.4,0.4262
1293.2,0.4270
1295.9,0.4270
1298.6,0.4279
1301.4,0.4279
1304.1,0.4279
1306.8,0.4279
1309.6,0.4279
1312.3,0.4279
1315.1,0.4279
1317.8,0.4295
1320.5,0.4295
1323.3,0.4312
1326.0,0.4320
1328.8,0.4354
1331.5,0.4404
1334.2,0.4513
1337.0,0.4606
1339.7,0.4782
1342.5,0.4857
1345.2,0.4992
1347.9,0.4950
1350.7,0.4832
1353.4,0.4715
1356.2,0.4597
1358.9,0.4505
1361.6,0.4446
1364.4,0.4388
1367.1,0.4346
1369.9,0.4320
1372.6,0.4312
1375.3,0.4295
1378.1,0.4295
1380.8,0.4287
1383.6,0.4279
1386.3,0.4279
1389.0,0.4279
1391.8,0.4279
1394.5,0.4279
1397.3,0.4279
1400.0,0.4270
1402.7,0.4270
1405.5,0.4270
1408.2,0.4270
1411.0,0.4270
1413.7,0.4270
1416.4,0.4262
1419.2,0.4262
1421.9,0.4262
1424.7,0.4262
1427.4,0.4262
1430.1,0.4262
1432.9,0.4262
1435.6,0.4262
1438.4,0.4262
1441.1,0.4262
1443.8,0.4262
1446.6,0.4262
1449.3,0.4262
1452.1,0.4262
1454.8,0.4262
1457.5,0.4262
1460.3,0.4262
1463.0,0.4262
1465.8,0.4262
1468.5,0.4262
1471.2,0.4262
1474.0,0.4262
1476.7,0.4262
1479.5,0.4262
1482.2,0.4262
1484.9,0.4262
1487.7,0.4262
1490.4,0.4262
1493.2,0.4262
1495.9,0.4262
1498.6,0.4262
1501.4,0.4262
1504.1,0.4270
1506.8,0.4270
1509.6,0.4270
1512.3,0.4270
1515.1,0.4270
1517.8,0.4270
1520.5,0.4270
1523.3,0.4270
1526.0,0.4279
1528.8,0.4279
1531.5,0.4279
1534.2,0.4279
1537.0,0.4279
1539.7,0.4279
1542.5,0.4279
1545.2,0.4279
1547.9,0.4279
1550.7,0.4279
1553.4,0.4287
1556.2,0.4295
1558.9,0.4295
1561.6,0.4304
1564.4,0.4312
1567.1,0.4320
1569.9,0.4362
1572.6,0.4396
1575.3,0.4471
1578.1,0.4539
1580.8,0.4631
1583.6,0.4681
1586.3,0.4690
1589.0,0.4631
1591.8,0.4539
1594.5,0.4455
1597.3,0.4396
1600.0,0.4354
1602.7,0.4337
1605.5,0.4320
1608.2,0.4312
1611.0,0.4312
1613.7,0.4304
1616.4,0.4295
1619.2,0.4312
1621.9,0.4329
1624.7,0.4346
1627.4,0.4354
1630.1,0.4329
1632.9,0.4295
1635.6,0.4279
1638.4,0.4279
1641.1,0.4270
1643.8,0.4270
1646.6,0.4270
1649.3,0.4262
1652.1,0.4262
1654.8,0.4262
1657.5,0.4262
1660.3,0.4262
1663.0,0.4262
1665.8,0.4262
1668.5,0.4262
1671.2,0.4262
1674.0,0.4262
1676.7,0.4262
1679.5,0.4262
1682.2,0.4262
1684.9,0.4262
1687.7,0.4262
1690.4,0.4262
1693.2,0.4262
1695.9,0.4262
1698.6,0.4262
1701.4,0.4262
1704.1,0.4262
1706.8,0.4262
1709.6,0.4262
1712.3,0.4262
1715.1,0.4262
1717.8,0.4262
1720.5,0.4262
1723.3,0.4262
1726.0,0.4262
1728.8,0.4262
1731.5,0.4262
1734.2,0.4262
1737.0,0.4262
1739.7,0.4262
1742.5,0.4262
1745.2,0.4262
1747.9,0.4262
1750.7,0.4262
1753.4,0.4262
1756.2,0.4262
1758.9,0.4262
1761.6,0.4262
1764.4,0.4262
1767.1,0.4262
1769.9,0.4262
1772.6,0.4262
1775.3,0.4262
1778.1,0.4262
1780.8,0.4262
1783.6,0.4262
1786.3,0.4262
1789.0,0.4262
1791.8,0.4262
1794.5,0.4262
1797.3,0.4262
1800.0,0.4262
1802.7,0.4262
1805.5,0.4262
1808.2,0.4262
1811.0,0.4262
1813.7,0.4262
1816.4,0.4262
1819.2,0.4262
1821.9,0.4262
1824.7,0.4262
1827.4,0.4262
1830.1,0.4262
1832.9,0.4262
1835.6,0.4262
1838.4,0.4262
1841.1,0.4262
1843.8,0.4262
1846.6,0.4262
1849.3,0.4262
1852.1,0.4262
1854.8,0.4262
1857.5,0.4270
1860.3,0.4270
1863.0,0.4270
1865.8,0.4262
1868.5,0.4262
1871.2,0.4262
1874.0,0.4262
1876.7,0.4270
1879.5,0.4270
1882.2,0.4270
1884.9,0.4270
1887.7,0.4270
1890.4,0.4270
1893.2,0.4270
1895.9,0.4270
1898.6,0.4262
1901.4,0.4262
1904.1,0.4262
1906.8,0.4262
1909.6,0.4262
1912.3,0.4262
1915.1,0.4262
1917.8,0.4262
1920.5,0.4262
1923.3,0.4262
1926.0,0.4262
1928.8,0.4262
1931.5,0.4262
1934.2,0.4262
1937.0,0.4262
1939.7,0.4262
1942.5,0.4262
1945.2,0.4262
1947.9,0.4262
1950.7,0.4262
1953.4,0.4262
1956.2,0.4262
1958.9,0.4262
1961.6,0.4262
1964.4,0.4262
1967.1,0.4262
1969.9,0.4262
1972.6,0.4262
1975.3,0.4262
1978.1,0.4262
1980.8,0.4262
1983.6,0.4262
1986.3,0.4262
1989.0,0.4270
1991.8,0.4270
1994.5,0.4270
1997.3,0.4279
2000.0,0.4295
2002.7,0.4337
2005.5,0.4354
2008.2,0.4320
2011.0,0.4304
2013.7,0.4279
2016.4,0.4270
2019.2,0.4270
2021.9,0.4270
2024.7,0.4270
2027.4,0.4270
2030.1,0.4262
2032.9,0.4262
2035.6,0.4262
2038.4,0.4262
2041.1,0.4262
2043.8,0.4262
2046.6,0.4262
2049.3,0.4262
2052.1,0.4262
2054.8,0.4262
2057.5,0.4262
2060.3,0.4262
2063.0,0.4262
2065.8,0.4262
2068.5,0.4262
2071.2,0.4262
2074.0,0.4262
2076.7,0.4262
2079.5,0.4262
2082.2,0.4262
2084.9,0.4262
2087.7,0.4262
2090.4,0.4262
2093.2,0.4262
2095.9,0.4262
2098.6,0.4262
2101.4,0.4262
2104.1,0.4262
2106.8,0.4262
2109.6,0.4262
2112.3,0.4262
2115.1,0.4262
2117.8,0.4262
2120.5,0.4262
2123.3,0.4262
2126.0,0.4262
2128.8,0.4262
2131.5,0.4262
2134.2,0.4262
2137.0,0.4262
2139.7,0.4262
2142.5,0.4262
2145.2,0.4262
2147.9,0.4262
2150.7,0.4262
2153.4,0.4262
2156.2,0.4262
2158.9,0.4262
2161.6,0.4262
2164.4,0.4262
2167.1,0.4262
2169.9,0.4262
2172.6,0.4262
2175.3,0.4262
2178.1,0.4262
2180.8,0.4262
2183.6,0.4270
2186.3,0.4262
2189.0,0.4262
2191.8,0.4262
2194.5,0.4262
2197.3,0.4262
2200.0,0.4262
2202.7,0.4262
2205.5,0.4270
2208.2,0.4270
2211.0,0.4270
2213.7,0.4270
2216.4,0.4270
2219.2,0.4270
2221.9,0.4270
2224.7,0.4270
2227.4,0.4270
2230.1,0.4270
2232.9,0.4270
2235.6,0.4270
2238.4,0.4270
2241.1,0.4270
2243.8,0.4270
2246.6,0.4270
2249.3,0.4279
2252.1,0.4279
2254.8,0.4279
2257.5,0.4279
2260.3,0.4279
2263.0,0.4279
2265.8,0.4279
2268.5,0.4279
2271.2,0.4270
2274.0,0.4262
2276.7,0.4262
2279.5,0.4262
2282.2,0.4262
2284.9,0.4262
2287.7,0.4262
2290.4,0.4262
2293.2,0.4279
2295.9,0.4279
2298.6,0.4270
2301.4,0.4270
2304.1,0.4270
2306.8,0.4279
2309.6,0.4279
2312.3,0.4279
2315.1,0.4270
2317.8,0.4270
2320.5,0.4270
2323.3,0.4270
2326.0,0.4270
2328.8,0.4270
2331.5,0.4270
2334.2,0.4270
2337.0,0.4270
2339.7,0.4270
2342.5,0.4279
2345.2,0.4279
2347.9,0.4279
2350.7,0.4279
2353.4,0.4279
2356.2,0.4279
2358.9,0.4279
2361.6,0.4279
2364.4,0.4279
2367.1,0.4279
2369.9,0.4279
2372.6,0.4279
2375.3,0.4279
2378.1,0.4279
2380.8,0.4279
2383.6,0.4279
2386.3,0.4279
2389.0,0.4279
2391.8,0.4279
2394.5,0.4279
2397.3,0.4279
2400.0,0.4279
2402.7,0.4279
2405.5,0.4279
2408.2,0.4279
2411.0,0.4279
2413.7,0.4279
2416.4,0.4279
2419.2,0.4279
2421.9,0.4279
2424.7,0.4279
2427.4,0.4279
2430.1,0.4279
2432.9,0.4279
2435.6,0.4295
2438.4,0.4295
2441.1,0.4312
2443.8,0.4312
2446.6,0.4329
2449.3,0.4337
2452.1,0.4346
2454.8,0.4354
2457.5,0.4354
2460.3,0.4346
2463.0,0.4346
2465.8,0.4329
2468.5,0.4329
2471.2,0.4320
2474.0,0.4312
2476.7,0.4312
2479.5,0.4312
2482.2,0.4304
2484.9,0.4295
2487.7,0.4295
2490.4,0.4295
2493.2,0.4295
2495.9,0.4295
2498.6,0.4295
2501.4,0.4295
2504.1,0.4295
2506.8,0.4295
2509.6,0.4295
2512.3,0.4295
2515.1,0.4295
2517.8,0.4295
2520.5,0.4295
2523.3,0.4295
2526.0,0.4295
2528.8,0.4295
2531.5,0.4295
2534.2,0.4295
2537.0,0.4295
2539.7,0.4295
2542.5,0.4295
2545.2,0.4295
2547.9,0.4295
2550.7,0.4295
2553.4,0.4295
2556.2,0.4295
2558.9,0.4295
2561.6,0.4295
2564.4,0.4295
2567.1,0.4295
2569.9,0.4295
2572.6,0.4295
2575.3,0.4295
2578.1,0.4295
2580.8,0.4295
2583.6,0.4295
2586.3,0.4295
2589.0,0.4295
2591.8,0.4295
2594.5,0.4295
2597.3,0.4295
2600.0,0.4295
2602.7,0.4304
2605.5,0.4312
2608.2,0.4312
2611.0,0.4312
2613.7,0.4312
2616.4,0.4329
2619.2,0.4329
2621.9,0.4329
2624.7,0.4329
2627.4,0.4346
2630.1,0.4346
2632.9,0.4362
2635.6,0.4371
2638.4,0.4388
2641.1,0.4396
2643.8,0.4430
2646.6,0.4446
2649.3,0.4480
2652.1,0.4539
2654.8,0.4606
2657.5,0.4681
2660.3,0.4807
2663.0,0.4966
2665.8,0.5193
2668.5,0.5403
2671.2,0.5705
2674.0,0.5998
2676.7,0.6200
2679.5,0.6384
2682.2,0.6468
2684.9,0.6401
2687.7,0.6200
2690.4,0.5931
2693.2,0.5730
2695.9,0.5487
2698.6,0.5260
2701.4,0.5076
2704.1,0.4883
2706.8,0.4757
2709.6,0.4673
2712.3,0.4597
2715.1,0.4547
2717.8,0.4497
2720.5,0.4463
2723.3,0.4430
2726.0,0.4413
2728.8,0.4388
2731.5,0.4379
2734.2,0.4371
2737.0,0.4362
2739.7,0.4346
2742.5,0.4346
2745.2,0.4346
2747.9,0.4329
2750.7,0.4329
2753.4,0.4329
2756.2,0.4329
2758.9,0.4320
2761.6,0.4320
2764.4,0.4312
2767.1,0.4312
2769.9,0.4312
2772.6,0.4312
2775.3,0.4304
2778.1,0.4304
2780.8,0.4304
2783.6,0.4295
2786.3,0.4304
2789.0,0.4304
2791.8,0.4295
2794.5,0.4295
2797.3,0.4304
2800.0,0.4295
2802.7,0.4295
2805.5,0.4295
2808.2,0.4295
2811.0,0.4295
2813.7,0.4295
2816.4,0.4295
2819.2,0.4295
2821.9,0.4295
2824.7,0.4295
2827.4,0.4295
2830.1,0.4295
2832.9,0.4295
2835.6,0.4295
2838.4,0.4295
2841.1,0.4295
2843.8,0.4295
2846.6,0.4295
2849.3,0.4295
2852.1,0.4295
2854.8,0.4295
2857.5,0.4295
2860.3,0.4295
2863.0,0.4295
2865.8,0.4295
2868.5,0.4295
2871.2,0.4295
2874.0,0.4295
2876.7,0.4304
2879.5,0.4304
2882.2,0.4304
2884.9,0.4312
2887.7,0.4304
2890.4,0.4304
2893.2,0.4304
2895.9,0.4312
2898.6,0.4312
2901.4,0.4312
2904.1,0.4329
2906.8,0.4329
2909.6,0.4329
2912.3,0.4346
2915.1,0.4354
2917.8,0.4362
2920.5,0.4362
2923.3,0.4362
2926.0,0.4371
2928.8,0.4379
2931.5,0.4379
2934.2,0.4379
2937.0,0.4379
2939.7,0.4379
2942.5,0.4379
2945.2,0.4379
2947.9,0.4379
2950.7,0.4371
2953.4,0.4371
2956.2,0.4362
2958.9,0.4354
2961.6,0.4346
2964.4,0.4337
2967.1,0.4329
2969.9,0.4320
2972.6,0.4312
2975.3,0.4295
2978.1,0.4295
2980.8,0.4295
2983.6,0.4295
2986.3,0.4295
2989.0,0.4295
2991.8,0.4287
2994.5,0.4279
2997.3,0.4279
3000.0,0.4287
3002.7,0.4279
3005.5,0.4279
3008.2,0.4279
3011.0,0.4279
3013.7,0.4279
3016.4,0.4279
3019.2,0.4279
3021.9,0.4279
3024.7,0.4279
3027.4,0.4279
3030.1,0.4279
3032.9,0.4279
3035.6,0.4279
3038.4,0.4279
3041.1,0.4279
3043.8,0.4279
3046.6,0.4279
3049.3,0.4279
3052.1,0.4279
3054.8,0.4279
3057.5,0.4279
3060.3,0.4279
3063.0,0.4279
3065.8,0.4279
3068.5,0.4279
3071.2,0.4279
3074.0,0.4279
3076.7,0.4279
3079.5,0.4279
3082.2,0.4279
3084.9,0.4279
3087.7,0.4279
3090.4,0.4279
3093.2,0.4279
3095.9,0.4279
3098.6,0.4279
3101.4,0.4279
3104.1,0.4279
3106.8,0.4279
3109.6,0.4279
3112.3,0.4279
3115.1,0.4279
3117.8,0.4279
3120.5,0.4279
3123.3,0.4279
3126.0,0.4279
3128.8,0.4279
3131.5,0.4279
3134.2,0.4279
3137.0,0.4279
3139.7,0.4279
3142.5,0.4279
3145.2,0.4279
3147.9,0.4279
3150.7,0.4279
3153.4,0.4279
3156.2,0.4279
3158.9,0.4279
3161.6,0.4279
3164.4,0.4279
3167.1,0.4279
3169.9,0.4279
3172.6,0.4279
3175.3,0.4279
3178.1,0.4279
3180.8,0.4279
3183.6,0.4279
3186.3,0.4287
3189.0,0.4279
3191.8,0.4279
3194.5,0.4279
3197.3,0.4279
3200.0,0.4279
3202.7,0.4279
3205.5,0.4279
3208.2,0.4279
3211.0,0.4279
3213.7,0.4279
3216.4,0.4279
3219.2,0.4279
3221.9,0.4279
3224.7,0.4279
3227.4,0.4295
3230.1,0.4295
3232.9,0.4304
3235.6,0.4329
3238.4,0.4362
3241.1,0.4388
3243.8,0.4438
3246.6,0.4471
3249.3,0.4471
3252.1,0.4430
3254.8,0.4388
3257.5,0.4329
3260.3,0.4304
3263.0,0.4295
3265.8,0.4287
3268.5,0.4295
3271.2,0.4279
3274.0,0.4279
3276.7,0.4279
3279.5,0.4279
3282.2,0.4279
3284.9,0.4279
3287.7,0.4279
3290.4,0.4279
3293.2,0.4279
3295.9,0.4279
3298.6,0.4279
3301.4,0.4279
3304.1,0.4279
3306.8,0.4279
3309.6,0.4279
3312.3,0.4279
3315.1,0.4279
3317.8,0.4279
3320.5,0.4279
3323.3,0.4279
3326.0,0.4279
3328.8,0.4279
3331.5,0.4279
3334.2,0.4279
3337.0,0.4279
3339.7,0.4279
3342.5,0.4279
3345.2,0.4279
3347.9,0.4279
3350.7,0.4279
3353.4,0.4279
3356.2,0.4279
3358.9,0.4279
3361.6,0.4279
3364.4,0.4279
3367.1,0.4279
3369.9,0.4279
3372.6,0.4279
3375.3,0.4279
3378.1,0.4279
3380.8,0.4279
3383.6,0.4279
3386.3,0.4279
3389.0,0.4279
3391.8,0.4279
3394.5,0.4279
3397.3,0.4279
3400.0,0.4270
3402.7,0.4270
